> 
> load "qc.m";
Loading "qc.m"
Loading "coleman.m"
Loading "auxpolys.m"
Loading "coho.m"
Loading "froblift.m"
Loading "reductions.m"
Loading "singleintegrals.m"
Loading "misc.m"
Loading "applications.m"
Loading "symplectic_basis.m"
Loading "hecke_correspondence.m"
Loading "hodge.m"
Loading "frobenius.m"
Loading "heights.m"
Loading "qc_init_g2.m"
Loading "/Users/sachihashimoto/repos/QCMod/mws_qc.m"
Time: 4.080
 Computing a symplectic basis of H^1
 Computed Coleman data at p=53 to precision 20.

 Good affine rational points: [
[ -3, 1 ],
[ -3, -1 ],
[ -5, 21 ],
[ -5, -21 ],
[ 1, 3 ],
[ 1, -3 ],
[ 0, 1 ],
[ 0, -1 ],
[ -2, 3 ],
[ -2, -3 ]
]

 Bad affine rational points: []

 Using the base point [ -3, 1 ].

 Computing correspondences
Hecke operator at 53 acting on H^1:
[   3   -6    0  7/5]
[  -2    1 -7/5    0]
[   0    0    3   -2]
[   0    0   -6    1]

 Nice correspondences:
[
[    0  28/5    -4    24]
[-28/5     0     8     4]
[    4    -8     0     0]
[  -24    -4     0     0]
]


 equivariant splitting:
[1 0]
[0 1]
[4442696840794831232967587866375/2631190927891015145755571295185776777789125987416487454034359 -1887727762183934654266648085129/2631190927891015145755571295185776777789125987416487454034359]
[-1887727762183934654266648085129/2631190927891015145755571295185776777789125987416487454034359 1394357358604442187812763764408/2631190927891015145755571295185776777789125987416487454034359]
 Computing Hodge filtration for correspondence 1.
 eta =  (0).
 beta_fil  =  (0 0).
 gamma_fil =  (-8*x - 24         0).

 Computing Frobenius structure for correspondence 1.
 Using point [ -3, -1 ] at correspondence 1 to generate.
 Using point [ -5, 21 ] to fit the height pairing.
with height -1/3
this is point index  2
 Using point [ 1, 3 ] to fit the height pairing.
with height 8/3
this is point index  4
 The quadratic Chabauty function for correspondence 1 is correct to precision 53^15.
 All roots of the quadratic Chabauty function(s) are correct to precision at least 53^14.
 Solution [ 333929306575214726114060*53 + O(53^15), -973735465407071521981766081 + O(53^16) ] does not seem to be rational.
 Solution [ -337803456981156997656380*53 + O(53^15), 112253626376488994829184124 + O(53^16) ] does not seem to be rational.
 Solution [ 326753749755135568917488*53 + O(53^15), -659422656891150373327922316 + O(53^16) ] does not seem to be rational.
 Solution [ 598921919761308318585280*53 + O(53^15), 1182266788084436636296182268 + O(53^16) ] does not seem to be rational.
 Solution [ -647957383770287873834205*53 + O(53^15), -1923859218266837145105151187 + O(53^16) ] does not seem to be rational.
 Recovered known rational point [ 0, -1 ]
 Solution [ 515370688905640837745106*53 + O(53^15), 1236079124747970264944822949 + O(53^16) ] does not seem to be rational.
 Solution [ -228914593355544602599040*53 + O(53^15), -1164098219225970165201645667 + O(53^16) ] does not seem to be rational.
 Solution [ 333929306575214726114060*53 + O(53^15), 973735465407071521981766081 + O(53^16) ] does not seem to be rational.
 Solution [ -337803456981156997656380*53 + O(53^15), -112253626376488994829184124 + O(53^16) ] does not seem to be rational.
 Solution [ 326753749755135568917488*53 + O(53^15), 659422656891150373327922316 + O(53^16) ] does not seem to be rational.
 Solution [ 598921919761308318585280*53 + O(53^15), -1182266788084436636296182268 + O(53^16) ] does not seem to be rational.
 Solution [ -647957383770287873834205*53 + O(53^15), 1923859218266837145105151187 + O(53^16) ] does not seem to be rational.
 Recovered known rational point [ 0, 1 ]
 Solution [ 515370688905640837745106*53 + O(53^15), -1236079124747970264944822949 + O(53^16) ] does not seem to be rational.
 Solution [ -228914593355544602599040*53 + O(53^15), 1164098219225970165201645667 + O(53^16) ] does not seem to be rational.
 Solution [ -7309583193967391470427872 + O(53^15), -26641924809993652839938950 + O(53^15) ] does not seem to be rational.
 Solution [ 32639227708020374916595025 + O(53^15), -9054455580713141861066242 + O(53^15) ] does not seem to be rational.
 Solution [ 6836774323184993561046316 + O(53^15), 12074928147664666860137267 + O(53^15) ] does not seem to be rational.
